Tournament,Matchday,Date,Venue,Club,Opponent,Result,Position,Minute,When Scored,Goal Type,Assist
Campeonato Paulista ,14,16/03/09,Home,Santos FC,Mogi Mirim EC,3:0,LW,73',3:0,Not reported,Not Applicable
Copa do Brasil ,1.Runde,19/03/09,Home,Santos FC,Rio Branco Football Club (AC),4:0,Not Applicable,59',1:0,Not reported,Not Applicable
Campeonato Paulista ,16,26/03/09,Home,Santos FC,EC Santo André,3:0,Not Applicable,66',3:0,Not reported,Not Applicable
Paulistão A1 - Fase Final ,Halbfinale,11/04/09,Home,Santos FC,Sociedade Esportiva Palmeiras,2:1,Not Applicable,46',2:1,Not reported,Not Applicable
Série A ,7,21/06/09,Home,Santos FC,Clube Atlético Mineiro,2:3,Not Applicable,45',1:0,Left-footed shot,Not Applicable
Série A ,11,15/07/09,Home,Santos FC,Grêmio Barueri Futebol Ltda.,3:3,Not Applicable,88',3:3,Header,Luizinho
Série A ,13,22/07/09,Home,Santos FC,Atlético Paranaense,1:0,Not Applicable,72',1:0,Left-footed shot,Roni
Série A ,15,29/07/09,Away,Santos FC,Clube Náutico Capibaribe,1:2,Not Applicable,67',0:1,Header,Madson
Série A ,34,07/11/09,Home,Santos FC,Clube Náutico Capibaribe,3:1,Not Applicable,58',2:0,Right-footed shot,Madson
Série A ,34,07/11/09,Home,Santos FC,Clube Náutico Capibaribe,3:1,Not Applicable,89',3:1,Left-footed shot,Madson
Série A ,35,15/11/09,Away,Santos FC,Sport Club Internacional,3:1,Not Applicable,63',2:1,Right-footed shot,Felipe Azevedo
Série A ,36,22/11/09,Home,Santos FC,Coritiba Foot Ball Club,4:0,Not Applicable,64',3:0,Left-footed shot,Madson
Série A ,36,22/11/09,Home,Santos FC,Coritiba Foot Ball Club,4:0,Not Applicable,88',4:0,Right-footed shot,Ganso
Série A ,38,06/12/09,Home,Santos FC,Cruzeiro Esporte Clube,1:2,Not Applicable,70',1:1,Right-footed shot,Not Applicable
Campeonato Paulista ,1,18/01/10,Away,Santos FC,Rio Branco EC (SP),0:4,Not Applicable,20',0:2,Not reported,Not Applicable
Campeonato Paulista ,1,18/01/10,Away,Santos FC,Rio Branco EC (SP),0:4,Not Applicable,89',0:4,Not reported,Not Applicable
Campeonato Paulista ,4,28/01/10,Home,Santos FC,Grêmio Barueri Futebol Ltda.,5:0,Not Applicable,78',4:0,Not reported,Not Applicable
Campeonato Paulista ,4,28/01/10,Home,Santos FC,Grêmio Barueri Futebol Ltda.,5:0,Not Applicable,86',5:0,Penalty,Not Applicable
Campeonato Paulista ,5,31/01/10,Home,Santos FC,Oeste FC,2:0,Not Applicable,90'+2,2:0,Not reported,Not Applicable
Campeonato Paulista ,6,05/02/10,Away,Santos FC,EC Santo André,1:2,Not Applicable,24',0:1,Not reported,Not Applicable
Campeonato Paulista ,7,07/02/10,Away,Santos FC,São Paulo Futebol Clube,1:2,Not Applicable,38',0:1,Penalty,Not Applicable
Campeonato Paulista ,11,28/02/10,Home,Santos FC,Sport Club Corinthians Paulista,2:1,Not Applicable,33',1:0,Right-footed shot,Marquinhos
Copa do Brasil ,1.Runde,11/03/10,Home,Santos FC,Clube Esportivo Naviraiense (MS),10:0,Not Applicable,28',3:0,Solo run,Robinho
Copa do Brasil ,1.Runde,11/03/10,Home,Santos FC,Clube Esportivo Naviraiense (MS),10:0,Not Applicable,54',7:0,Solo run,Giovanni
Campeonato Paulista ,14,14/03/10,Home,Santos FC,Sociedade Esportiva Palmeiras,3:4,Not Applicable,30',2:0,Not reported,Not Applicable
Copa do Brasil ,2.Runde,19/03/10,Away,Santos FC,Clube do Remo (PA),0:4,Not Applicable,21',0:1,Not reported,Marquinhos
Copa do Brasil ,2.Runde,19/03/10,Away,Santos FC,Clube do Remo (PA),0:4,Not Applicable,81',0:4,Penalty,Not Applicable
Campeonato Paulista ,18,04/04/10,Away,Santos FC,AD São Caetano (SP),1:3,Not Applicable,67',1:2,Not reported,Not Applicable
Copa do Brasil ,Achtelfinale,15/04/10,Home,Santos FC,Guarani Futebol Clube (SP),8:1,Not Applicable,2',1:0,Penalty,Not Applicable
Copa do Brasil ,Achtelfinale,15/04/10,Home,Santos FC,Guarani Futebol Clube (SP),8:1,Not Applicable,29',2:0,Left-footed shot,Not Applicable
Copa do Brasil ,Achtelfinale,15/04/10,Home,Santos FC,Guarani Futebol Clube (SP),8:1,Not Applicable,38',4:0,Left-footed shot,Arouca
Copa do Brasil ,Achtelfinale,15/04/10,Home,Santos FC,Guarani Futebol Clube (SP),8:1,Not Applicable,81',7:1,Right-footed shot,Robinho
Copa do Brasil ,Achtelfinale,15/04/10,Home,Santos FC,Guarani Futebol Clube (SP),8:1,Not Applicable,84',8:1,Right-footed shot,Robinho
Paulistão A1 - Fase Final ,Halbfinale,18/04/10,Home,Santos FC,São Paulo Futebol Clube,3:0,Not Applicable,59',1:0,Not reported,Not Applicable
Paulistão A1 - Fase Final ,Halbfinale,18/04/10,Home,Santos FC,São Paulo Futebol Clube,3:0,Not Applicable,84',2:0,Penalty,Not Applicable
Paulistão A1 - Fase Final ,Finale,25/04/10,Home,Santos FC,EC Santo André,2:3,Not Applicable,7',1:1,Not reported,Not Applicable
Paulistão A1 - Fase Final ,Finale,25/04/10,Home,Santos FC,EC Santo André,2:3,Not Applicable,32',2:2,Not reported,Not Applicable
Copa do Brasil ,Viertelfinale,06/05/10,Home,Santos FC,Clube Atlético Mineiro,3:1,Not Applicable,44',2:0,Not reported,Not Applicable
Série A ,1,08/05/10,Away,Santos FC,Botafogo de Futebol e Regatas,3:3,Not Applicable,29',1:1,Right-footed shot,Marquinhos
Série A ,2,16/05/10,Home,Santos FC,Ceará Sporting Club,1:1,Not Applicable,38',1:1,Penalty,Not Applicable
Série A ,4,26/05/10,Home,Santos FC,Guarani Futebol Clube (SP),3:1,Not Applicable,2',1:0,Right-footed shot,Ganso
Copa do Brasil ,Finale,29/07/10,Home,Santos FC,Esporte Clube Vitória,2:0,Not Applicable,14',1:0,Chest,Pará
Série A ,15,22/08/10,Home,Santos FC,Clube Atlético Mineiro,2:0,Not Applicable,55',1:0,Penalty,Not Applicable
Série A ,16,25/08/10,Away,Santos FC,Grêmio Foot-Ball Porto Alegrense,1:2,Not Applicable,68',1:1,Penalty,Not Applicable
Série A ,18,02/09/10,Home,Santos FC,Avaí FC,2:1,Not Applicable,1',1:0,Right-footed shot,Not Applicable
Série A ,24,22/09/10,Home,Santos FC,Sport Club Corinthians Paulista,2:3,Not Applicable,27',2:1,Tap-in,Marcel
Série A ,25,25/09/10,Home,Santos FC,Cruzeiro Esporte Clube,4:1,Not Applicable,90'+1,4:1,Right-footed shot,Not Applicable
Série A ,13,13/10/10,Home,Santos FC,Sport Club Internacional,1:0,Not Applicable,27',1:0,Left-footed shot,Danilo
Série A ,30,17/10/10,Away,Santos FC,São Paulo Futebol Clube,4:3,Not Applicable,70',3:3,Penalty,Not Applicable
Série A ,33,03/11/10,Home,Santos FC,Esporte Clube Vitória,1:1,Not Applicable,33',1:0,Right-footed shot,Marquinhos
Série A ,34,07/11/10,Away,Santos FC,Clube Atlético Mineiro,2:2,Not Applicable,17',0:1,Right-footed shot,Not Applicable
Série A ,34,07/11/10,Away,Santos FC,Clube Atlético Mineiro,2:2,Not Applicable,67',2:2,Right-footed shot,Not Applicable
Série A ,36,21/11/10,Away,Santos FC,Goiás EC,1:4,Not Applicable,75',1:2,Penalty,Not Applicable
Série A ,36,21/11/10,Away,Santos FC,Goiás EC,1:4,Not Applicable,79',1:3,Right-footed shot,Not Applicable
Série A ,36,21/11/10,Away,Santos FC,Goiás EC,1:4,Not Applicable,82',1:4,Right-footed shot,Felipe Anderson
Série A ,37,28/11/10,Away,Santos FC,Avaí FC,3:2,Not Applicable,32',0:2,Right-footed shot,Arouca
Campeonato Paulista ,12,10/03/11,Home,Santos FC,Portuguesa,3:0,Not Applicable,41',1:0,Left-footed shot,Elano
Campeonato Paulista ,12,10/03/11,Home,Santos FC,Portuguesa,3:0,Not Applicable,50',2:0,Right-footed shot,Edú Dracena
Libertadores ,Gruppenphase,17/03/11,Away,Santos FC,CSD Colo-Colo,3:2,LW,49',3:2,Left-footed shot,Ganso
Libertadores ,Gruppenphase,07/04/11,Home,Santos FC,CSD Colo-Colo,3:2,LW,52',3:0,Left-footed shot,Not Applicable
Libertadores ,Gruppenphase,20/04/11,Home,Santos FC,Deportivo Táchira,3:1,SS,4',1:0,Right-footed shot,Léo
Paulistão A1 - Fase Final ,Viertelfinale,23/04/11,Home,Santos FC,Associação Atlética Ponte Preta,1:0,Not Applicable,21',1:0,Left-footed shot,Elano
Paulistão A1 - Fase Final ,Finale,15/05/11,Home,Santos FC,Sport Club Corinthians Paulista,2:1,Not Applicable,83',2:0,Right-footed shot,Zé Love
Libertadores ,Viertelfinale,19/05/11,Home,Santos FC,Once Caldas,1:1,SS,11',1:0,Not reported,Not Applicable
Libertadores ,Halbfinale,02/06/11,Away,Santos FC,Club Cerro Porteño,3:3,Not Applicable,45'+2,1:3,Right-footed shot,Arouca
Libertadores ,Finale,23/06/11,Home,Santos FC,CA Peñarol,2:1,SS,47',1:0,Right-footed shot,Arouca
Série A ,12,27/07/11,Home,Santos FC,CR Flamengo,4:5,SS,26',3:0,Right-footed shot,Borges
Série A ,12,27/07/11,Home,Santos FC,CR Flamengo,4:5,SS,51',4:3,Right-footed shot,Léo
Série A ,13,31/07/11,Away,Santos FC,Atlético Paranaense,3:2,Not Applicable,13',2:1,Left-footed shot,Not Applicable
Série A ,18,21/08/11,Away,Santos FC,Esporte Clube Bahia,1:2,Not Applicable,3',0:1,Penalty,Not Applicable
Série A ,27,01/10/11,Away,Santos FC,Fluminense Football Club,3:2,Not Applicable,32',0:1,Right-footed shot,Rafael Cabral
Série A ,21,19/10/11,Home,Santos FC,Botafogo de Futebol e Regatas,2:0,Not Applicable,15',1:0,Solo run,Not Applicable
Série A ,31,23/10/11,Away,Santos FC,CR Flamengo,1:1,Not Applicable,48',0:1,Penalty,Not Applicable
Série A ,32,29/10/11,Home,Santos FC,Atlético Paranaense,4:1,Not Applicable,2',1:0,Penalty,Not Applicable
Série A ,32,29/10/11,Home,Santos FC,Atlético Paranaense,4:1,Not Applicable,54',2:1,Penalty,Not Applicable
Série A ,32,29/10/11,Home,Santos FC,Atlético Paranaense,4:1,Not Applicable,56',3:1,Left-footed shot,Wason Rentería
Série A ,32,29/10/11,Home,Santos FC,Atlético Paranaense,4:1,Not Applicable,70',4:1,Right-footed shot,Adriano
Série A ,33,06/11/11,Home,Santos FC,Clube de Regatas Vasco da Gama,2:0,Not Applicable,3',1:0,Direct free kick,Not Applicable
Série A ,37,27/11/11,Home,Santos FC,Esporte Clube Bahia,1:1,Not Applicable,31',1:1,Right-footed shot,Ganso
Club World Cup ,Halbfinale,14/12/11,Away,Santos FC,Kashiwa Reysol,1:3,LW,19',0:1,Left-footed shot,Ganso
Campeonato Paulista ,5,05/02/12,Home,Santos FC,Sociedade Esportiva Palmeiras,1:2,Not Applicable,70',1:0,Not reported,Not Applicable
Campeonato Paulista ,6,10/02/12,Away,Santos FC,Botafogo FC,1:4,Not Applicable,76',1:1,Not reported,Not Applicable
Campeonato Paulista ,6,10/02/12,Away,Santos FC,Botafogo FC,1:4,Not Applicable,78',1:2,Penalty,Not Applicable
Campeonato Paulista ,6,10/02/12,Away,Santos FC,Botafogo FC,1:4,Not Applicable,88',1:3,Not reported,Not Applicable
Campeonato Paulista ,10,25/02/12,Home,Santos FC,Associação Atlética Ponte Preta,6:1,Not Applicable,27',1:0,Not reported,Not Applicable
Campeonato Paulista ,10,25/02/12,Home,Santos FC,Associação Atlética Ponte Preta,6:1,Not Applicable,77',6:1,Not reported,Not Applicable
Libertadores ,Gruppenphase,07/03/12,Home,Santos FC,Sport Club Internacional,3:1,CF,19',1:0,Penalty,Not Applicable
Libertadores ,Gruppenphase,07/03/12,Home,Santos FC,Sport Club Internacional,3:1,CF,54',2:0,Solo run,Juan
Libertadores ,Gruppenphase,07/03/12,Home,Santos FC,Sport Club Internacional,3:1,CF,65',3:1,Solo run,Ganso
Campeonato Paulista ,14,18/03/12,Away,Santos FC,São Paulo Futebol Clube,3:2,Not Applicable,76',2:2,Not reported,Not Applicable
Libertadores ,Gruppenphase,23/03/12,Home,Santos FC,Club Juan Aurich,2:0,CF,59',2:0,Not reported,Borges
Campeonato Paulista ,16,30/03/12,Home,Santos FC,Guaratinguetá (SP),5:0,Not Applicable,3',1:0,Not reported,Not Applicable
Campeonato Paulista ,16,30/03/12,Home,Santos FC,Guaratinguetá (SP),5:0,Not Applicable,42',4:0,Penalty,Not Applicable
Campeonato Paulista ,16,30/03/12,Home,Santos FC,Guaratinguetá (SP),5:0,Not Applicable,87',5:0,Penalty,Not Applicable
Campeonato Paulista ,18,08/04/12,Away,Santos FC,AD São Caetano (SP),2:1,Not Applicable,31',0:1,Not reported,Not Applicable
Campeonato Paulista ,19,15/04/12,Home,Santos FC,Grêmio Catanduvense (SP),5:0,Not Applicable,63',3:0,Not reported,Not Applicable
Libertadores ,Gruppenphase,20/04/12,Home,Santos FC,The Strongest La Paz,2:0,CF,88',2:0,Not reported,Not Applicable
Paulistão A1 - Fase Final ,Viertelfinale,22/04/12,Home,Santos FC,Mogi Mirim EC,2:0,Not Applicable,71',2:0,Not reported,Not Applicable
Paulistão A1 - Fase Final ,Halbfinale,29/04/12,Away,Santos FC,São Paulo Futebol Clube,1:3,Not Applicable,3',0:1,Penalty,Not Applicable
Paulistão A1 - Fase Final ,Halbfinale,29/04/12,Away,Santos FC,São Paulo Futebol Clube,1:3,Not Applicable,31',0:2,Not reported,Ganso
Paulistão A1 - Fase Final ,Halbfinale,29/04/12,Away,Santos FC,São Paulo Futebol Clube,1:3,Not Applicable,77',1:3,Not reported,Léo
Paulistão A1 - Fase Final ,Finale,06/05/12,Away,Santos FC,Guarani Futebol Clube (SP),0:3,Not Applicable,65',0:2,Not reported,Not Applicable
Paulistão A1 - Fase Final ,Finale,06/05/12,Away,Santos FC,Guarani Futebol Clube (SP),0:3,Not Applicable,90',0:3,Not reported,Not Applicable
Libertadores ,Achtelfinale,11/05/12,Home,Santos FC,Bolívar La Paz,8:0,CF,21',2:0,Penalty,Not Applicable
Libertadores ,Achtelfinale,11/05/12,Home,Santos FC,Bolívar La Paz,8:0,CF,36',5:0,Right-footed shot,Elano
Paulistão A1 - Fase Final ,Finale,13/05/12,Home,Santos FC,Guarani Futebol Clube (SP),4:2,Not Applicable,8',2:1,Penalty,Not Applicable
Paulistão A1 - Fase Final ,Finale,13/05/12,Home,Santos FC,Guarani Futebol Clube (SP),4:2,Not Applicable,71',3:2,Not reported,Not Applicable
Libertadores ,Halbfinale,21/06/12,Away,Santos FC,Sport Club Corinthians Paulista,1:1,LW,36',0:1,Tap-in,Not Applicable
Série A ,6,24/06/12,Home,Santos FC,Coritiba Foot Ball Club,2:2,LW,71',2:1,Right-footed shot,Alan Kardec
Série A ,8,08/07/12,Home,Santos FC,Grêmio Foot-Ball Porto Alegrense,4:2,CF,62',3:0,Header,Not Applicable
Série A ,17,16/08/12,Away,Santos FC,Figueirense Futebol Clube,1:3,CF,51',1:1,Solo run,Not Applicable
Série A ,19,25/08/12,Away,Santos FC,Sociedade Esportiva Palmeiras,1:2,CF,44',1:1,Direct free kick,Not Applicable
Série A ,19,25/08/12,Away,Santos FC,Sociedade Esportiva Palmeiras,1:2,CF,63',1:2,Right-footed shot,Ganso
Série A ,24,12/09/12,Home,Santos FC,CR Flamengo,2:0,CF,87',2:0,Right-footed shot,Bruno Peres
Série A ,25,16/09/12,Away,Santos FC,Coritiba Foot Ball Club,1:2,CF,71',1:1,Solo run,Bernardo
Série A ,25,16/09/12,Away,Santos FC,Coritiba Foot Ball Club,1:2,CF,83',1:2,Tap-in,Pato Rodríguez
Recopa Sudamericana ,Finale,27/09/12,Home,Santos FC,Club Universidad de Chile,2:0,CF,28',1:0,Right-footed shot,André Felipe
Série A ,31,17/10/12,Home,Santos FC,Clube Atlético Mineiro,2:2,CF,11',2:0,Solo run,Not Applicable
Série A ,34,03/11/12,Away,Santos FC,Cruzeiro Esporte Clube,0:4,CF,12',0:1,Right-footed shot,Arouca
Série A ,34,03/11/12,Away,Santos FC,Cruzeiro Esporte Clube,0:4,CF,36',0:2,Right-footed shot,André Felipe
Série A ,34,03/11/12,Away,Santos FC,Cruzeiro Esporte Clube,0:4,CF,82',0:4,Right-footed shot,Ezequiel Miralles
Série A ,38,01/12/12,Home,Santos FC,Sociedade Esportiva Palmeiras,3:1,CF,23',2:1,Penalty,Not Applicable
Série A ,38,01/12/12,Home,Santos FC,Sociedade Esportiva Palmeiras,3:1,CF,39',3:1,Right-footed shot,Pato Rodríguez
Campeonato Paulista ,1,20/01/13,Away,Santos FC,São Bernardo FC,1:3,Not Applicable,20',0:1,Not reported,Not Applicable
Campeonato Paulista ,1,20/01/13,Away,Santos FC,São Bernardo FC,1:3,Not Applicable,90'+2,1:3,Penalty,Not Applicable
Campeonato Paulista ,2,24/01/13,Home,Santos FC,Botafogo FC,3:0,Not Applicable,41',2:0,Not reported,Not Applicable
Campeonato Paulista ,3,28/01/13,Away,Santos FC,Clube Atlético Bragantino (SP),2:2,Not Applicable,90'+1,2:2,Penalty,Not Applicable
Campeonato Paulista ,5,03/02/13,Home,Santos FC,São Paulo Futebol Clube,3:1,Not Applicable,49',2:0,Penalty,Not Applicable
Campeonato Paulista ,7,10/02/13,Home,Santos FC,Paulista FC (SP),1:3,Not Applicable,90',1:3,Not reported,Not Applicable
Campeonato Paulista ,16,31/03/13,Away,Santos FC,Oeste FC,1:2,Not Applicable,67',0:1,Not reported,Not Applicable
Campeonato Paulista ,17,05/04/13,Home,Santos FC,AD São Caetano (SP),1:1,Not Applicable,53',1:1,Not reported,Not Applicable
Campeonato Paulista ,18,13/04/13,Away,Santos FC,União Barbarense FC (SP),0:4,Not Applicable,8',0:1,Not reported,Not Applicable
Campeonato Paulista ,18,13/04/13,Away,Santos FC,União Barbarense FC (SP),0:4,Not Applicable,27',0:2,Not reported,Not Applicable
Campeonato Paulista ,18,13/04/13,Away,Santos FC,União Barbarense FC (SP),0:4,Not Applicable,46',0:3,Not reported,Not Applicable
Campeonato Paulista ,18,13/04/13,Away,Santos FC,União Barbarense FC (SP),0:4,Not Applicable,51',0:4,Not reported,Not Applicable
Copa do Brasil ,1.Runde,17/04/13,Home,Santos FC,EC Flamengo,2:0,Not Applicable,85',2:0,Not reported,Not Applicable
Supercopa ,Finale,21/08/13,Away,FC Barcelona,Atlético de Madrid,1:1,Not Applicable,66',1:1,Header,Dani Alves
LaLiga ,6,24/09/13,Home,FC Barcelona,Real Sociedad,4:1,LW,5',1:0,Left-footed shot,Alexis Sánchez
LaLiga ,8,05/10/13,Home,FC Barcelona,Real Valladolid CF,4:1,CF,70',4:1,Right-footed shot,Alexis Sánchez
LaLiga ,10,26/10/13,Home,FC Barcelona,Real Madrid,2:1,LW,19',1:0,Right-footed shot,Andrés Iniesta
LaLiga ,13,10/11/13,Away,FC Barcelona,Real Betis Balompié,1:4,LW,36',0:1,Right-footed shot,Cesc Fàbregas
Champions League ,Gruppenphase,11/12/13,Home,FC Barcelona,Celtic FC,6:1,CF,45',3:0,Right-footed shot,Martín Montoya
Champions League ,Gruppenphase,11/12/13,Home,FC Barcelona,Celtic FC,6:1,CF,48',4:0,Left-footed shot,Xavi
Champions League ,Gruppenphase,11/12/13,Home,FC Barcelona,Celtic FC,6:1,CF,58',5:0,Right-footed shot,Adriano
LaLiga ,16,14/12/13,Home,FC Barcelona,Villarreal CF,2:1,LW,30',1:0,Penalty,Not Applicable
LaLiga ,16,14/12/13,Home,FC Barcelona,Villarreal CF,2:1,LW,68',2:1,Right-footed shot,Alexis Sánchez
Copa del Rey ,4.Runde,17/12/13,Home,FC Barcelona,FC Cartagena,3:0,CF,87',3:0,Header,Andrés Iniesta
LaLiga ,24,15/02/14,Home,FC Barcelona,Rayo Vallecano,6:0,Not Applicable,89',6:0,Right-footed shot,Andrés Iniesta
LaLiga ,30,26/03/14,Home,FC Barcelona,Celta de Vigo,3:0,LW,6',1:0,Right-footed shot,Alexis Sánchez
LaLiga ,30,26/03/14,Home,FC Barcelona,Celta de Vigo,3:0,LW,67',3:0,Left-footed shot,Alexis Sánchez
Champions League ,Viertelfinale,01/04/14,Home,FC Barcelona,Atlético de Madrid,1:1,CF,71',1:1,Right-footed shot,Andrés Iniesta
LaLiga ,3,13/09/14,Home,FC Barcelona,Athletic Bilbao,2:0,Not Applicable,79',1:0,Left-footed shot,Lionel Messi
LaLiga ,3,13/09/14,Home,FC Barcelona,Athletic Bilbao,2:0,Not Applicable,84',2:0,Right-footed shot,Lionel Messi
LaLiga ,4,21/09/14,Away,FC Barcelona,Levante UD,0:5,LW,34',0:1,Right-footed shot,Lionel Messi
LaLiga ,6,27/09/14,Home,FC Barcelona,Granada CF,6:0,LW,26',1:0,Deflected shot on goal,Not Applicable
LaLiga ,6,27/09/14,Home,FC Barcelona,Granada CF,6:0,LW,45',3:0,Tap-in,Not Applicable
LaLiga ,6,27/09/14,Home,FC Barcelona,Granada CF,6:0,LW,66',5:0,Right-footed shot,Lionel Messi
Champions League ,Gruppenphase,30/09/14,Away,FC Barcelona,Paris Saint-Germain,3:2,CF,56',3:2,Right-footed shot,Dani Alves
LaLiga ,7,04/10/14,Away,FC Barcelona,Rayo Vallecano,0:2,LW,36',0:2,Right-footed shot,Munir El Haddadi
LaLiga ,8,18/10/14,Home,FC Barcelona,SD Eibar,3:0,LW,72',2:0,Right-footed shot,Dani Alves
Champions League ,Gruppenphase,21/10/14,Home,FC Barcelona,Ajax Amsterdam,3:1,LW,8',1:0,Right-footed shot,Lionel Messi
LaLiga ,9,25/10/14,Away,FC Barcelona,Real Madrid,3:1,LW,4',0:1,Right-footed shot,Luis Suárez
LaLiga ,11,08/11/14,Away,FC Barcelona,UD Almería,1:2,LW,73',1:1,Deflected shot on goal,Luis Suárez
LaLiga ,12,22/11/14,Home,FC Barcelona,Sevilla FC,5:1,LW,49',2:1,Header,Xavi
Champions League ,Gruppenphase,10/12/14,Home,FC Barcelona,Paris Saint-Germain,3:1,LW,41',2:1,Right-footed shot,Andrés Iniesta
Copa del Rey ,Achtelfinale,08/01/15,Home,FC Barcelona,Elche CF,5:0,LW,34',1:0,Right-footed shot,Luis Suárez
Copa del Rey ,Achtelfinale,08/01/15,Home,FC Barcelona,Elche CF,5:0,LW,59',5:0,Right-footed shot,Lionel Messi
LaLiga ,18,11/01/15,Home,FC Barcelona,Atlético de Madrid,3:1,LW,12',1:0,Left-footed shot,Luis Suárez
LaLiga ,20,24/01/15,Away,FC Barcelona,Elche CF,0:6,LW,69',0:3,Right-footed shot,Lionel Messi
LaLiga ,20,24/01/15,Away,FC Barcelona,Elche CF,0:6,LW,71',0:4,Right-footed shot,Lionel Messi
Copa del Rey ,Viertelfinale,28/01/15,Away,FC Barcelona,Atlético de Madrid,2:3,LW,9',1:1,Right-footed shot,Luis Suárez
Copa del Rey ,Viertelfinale,28/01/15,Away,FC Barcelona,Atlético de Madrid,2:3,LW,41',2:3,Right-footed shot,Jordi Alba
LaLiga ,21,01/02/15,Home,FC Barcelona,Villarreal CF,3:2,LW,45',1:1,Tap-in,Not Applicable
LaLiga ,22,08/02/15,Away,FC Barcelona,Athletic Bilbao,2:5,LW,65',1:4,Right-footed shot,Lionel Messi
LaLiga ,23,15/02/15,Home,FC Barcelona,Levante UD,5:0,LW,17',1:0,Right-footed shot,Lionel Messi
Copa del Rey ,Halbfinale,04/03/15,Away,FC Barcelona,Villarreal CF,1:3,LW,4',0:1,Left-footed shot,Lionel Messi
Copa del Rey ,Halbfinale,04/03/15,Away,FC Barcelona,Villarreal CF,1:3,LW,88',1:3,Header,Xavi
